payload:
  - IP-CIDR,1.0.128.0/17
  - IP-CIDR,27.122.112.0/20
  - IP-CIDR,27.123.8.0/21
  - IP-CIDR,27.123.32.0/19
  - IP-CIDR,27.123.220.0/22
  - IP-CIDR,27.123.248.0/22
  - IP-CIDR,27.124.80.0/20
  - IP-CIDR,27.124.96.0/20
  - IP-CIDR,27.125.192.0/22
  - IP-CIDR,27.125.224.0/19
  - IP-CIDR,27.126.192.0/18
  - IP-CIDR,27.127.224.0/20
  - IP-CIDR,27.130.0.0/16
  - IP-CIDR,27.131.64.0/18
  - IP-CIDR,27.131.128.0/18
  - IP-CIDR,27.133.240.0/22
  - IP-CIDR,27.136.0.0/13
  - IP-CIDR,27.148.0.0/14
  - IP-CIDR,27.152.0.0/13
  - IP-CIDR,27.228.0.0/14
  - IP-CIDR,27.254.0.0/16
  - IP-CIDR,27.255.0.0/18
  - IP-CIDR,27.255.64.0/19
  - IP-CIDR,27.255.128.0/17
  - IP-CIDR,31.3.120.0/21
  - IP-CIDR,31.6.0.0/18
  - IP-CIDR,31.11.128.0/17
  - IP-CIDR,31.13.64.0/18
  - IP-CIDR,31.13.128.0/21
  - IP-CIDR,31.13.216.0/21
  - IP-CIDR,31.13.232.0/21
  - IP-CIDR,31.22.16.0/21
  - IP-CIDR,31.25.168.0/21
  - IP-CIDR,31.31.216.0/21
  - IP-CIDR,31.41.0.0/21
  - IP-CIDR,31.42.192.0/19
  - IP-CIDR,31.43.32.0/19
  - IP-CIDR,31.44.64.0/20
  - IP-CIDR,31.44.144.0/20
  - IP-CIDR,31.44.208.0/20
  - IP-CIDR,31.47.32.0/19
  - IP-CIDR,31.47.112.0/21
  - IP-CIDR,31.128.0.0/19
  - IP-CIDR,31.128.192.0/19
  - IP-CIDR,31.129.0.0/19
  - IP-CIDR,31.129.128.0/19
  - IP-CIDR,31.131.16.0/20
  - IP-CIDR,31.133.48.0/20
  - IP-CIDR,31.134.216.0/21
  - IP-CIDR,31.135.128.0/19
  - IP-CIDR,31.145.0.0/16
  - IP-CIDR,31.148.0.0/16
  - IP-CIDR,31.155.0.0/16
  - IP-CIDR,31.168.0.0/16
  - IP-CIDR,31.169.0.0/19
  - IP-CIDR,31.169.80.0/20
  - IP-CIDR,31.170.96.0/22
  - IP-CIDR,31.170.224.0/19
  - IP-CIDR,31.171.0.0/17
  - IP-CIDR,31.172.192.0/19
  - IP-CIDR,31.173.0.0/16
  - IP-CIDR,31.176.128.0/17
  - IP-CIDR,31.178.0.0/15
  - IP-CIDR,31.184.192.0/21
  - IP-CIDR,31.186.48.0/21
  - IP-CIDR,31.186.104.0/21
  - IP-CIDR,31.187.72.0/22
  - IP-CIDR,31.192.104.0/21
  - IP-CIDR,31.200.216.0/21
  - IP-CIDR,31.204.88.0/21
  - IP-CIDR,31.206.0.0/16
  - IP-CIDR,31.210.64.0/18
  - IP-CIDR,31.211.128.0/19
  - IP-CIDR,31.214.240.0/21
  - IP-CIDR,31.216.144.0/21
  - IP-CIDR,31.217.224.0/21
  - IP-CIDR,31.220.104.0/21
  - IP-CIDR,31.223.0.0/17
  - IP-CIDR,31.223.128.0/19
  - IP-CIDR,32.0.0.0/9
  - IP-CIDR,32.224.0.0/11
  - IP-CIDR,34.64.0.0/10
  - IP-CIDR,34.128.0.0/10
  - IP-CIDR,35.128.0.0/18
  - IP-CIDR,35.176.0.0/12
  - IP-CIDR,35.248.0.0/13
  - IP-CIDR,36.2.0.0/19
  - IP-CIDR,36.2.160.0/19
  - IP-CIDR,36.2.192.0/19
  - IP-CIDR,36.8.0.0/13
  - IP-CIDR,36.37.64.0/18
  - IP-CIDR,36.37.128.0/17
  - IP-CIDR,36.38.0.0/15
  - IP-CIDR,36.40.0.0/13
  - IP-CIDR,36.50.64.0/21
  - IP-CIDR,36.50.112.0/22
  - IP-CIDR,36.50.138.0/23
  - IP-CIDR,36.50.142.0/23
  - IP-CIDR,36.50.150.0/23
  - IP-CIDR,36.52.223.0/24
  - IP-CIDR,36.64.0.0/10
  - IP-CIDR,36.128.0.0/10
  - IP-CIDR,36.240.0.0/13
  - IP-CIDR,36.255.96.0/22
  - IP-CIDR,36.255.136.0/22
  - IP-CIDR,36.255.160.0/22
  - IP-CIDR,36.255.204.0/22
  - IP-CIDR,36.255.220.0/22
  - IP-CIDR,36.255.240.0/22
  - IP-CIDR,37.9.252.0/22
  - IP-CIDR,37.10.0.0/18
  - IP-CIDR,37.11.0.0/16
  - IP-CIDR,37.14.0.0/15
  - IP-CIDR,37.18.144.0/21
  - IP-CIDR,37.26.88.0/21
  - IP-CIDR,37.28.0.0/17
  - IP-CIDR,37.29.0.0/17
  - IP-CIDR,37.32.40.0/21
  - IP-CIDR,37.34.0.0/19
  - IP-CIDR,37.34.128.0/17
  - IP-CIDR,37.35.96.0/21
  - IP-CIDR,37.35.128.0/17
  - IP-CIDR,37.36.0.0/14
  - IP-CIDR,37.40.0.0/14
  - IP-CIDR,37.44.240.0/22
  - IP-CIDR,37.46.32.0/20
  - IP-CIDR,37.46.224.0/19
  - IP-CIDR,37.52.0.0/14
  - IP-CIDR,37.57.0.0/16
  - IP-CIDR,37.72.48.0/20
  - IP-CIDR,37.73.0.0/16
  - IP-CIDR,37.78.0.0/15
  - IP-CIDR,37.99.0.0/17
  - IP-CIDR,37.99.128.0/18
  - IP-CIDR,37.104.0.0/14
  - IP-CIDR,37.111.0.0/17
  - IP-CIDR,37.112.0.0/15
  - IP-CIDR,37.114.8.0/21
  - IP-CIDR,37.114.32.0/19
  - IP-CIDR,37.116.0.0/14
  - IP-CIDR,37.120.0.0/17
  - IP-CIDR,37.120.128.0/19
  - IP-CIDR,37.122.144.0/21
  - IP-CIDR,37.122.248.0/21
  - IP-CIDR,37.128.184.0/21
  - IP-CIDR,37.130.216.0/21
  - IP-CIDR,37.132.0.0/14
  - IP-CIDR,37.191.64.0/19
  - IP-CIDR,37.200.128.0/17
  - IP-CIDR,37.202.128.0/17
  - IP-CIDR,37.208.40.0/21
  - IP-CIDR,37.224.0.0/16
  - IP-CIDR,38.0.0.0/8
  - IP-CIDR,39.109.116.0/23
  - IP-CIDR,39.110.0.0/15
  - IP-CIDR,39.128.0.0/9
  - IP-CIDR,40.192.0.0/10
  - IP-CIDR,41.0.0.0/11
  - IP-CIDR,41.59.0.0/16
  - IP-CIDR,41.60.0.0/16
  - IP-CIDR,41.64.0.0/15
  - IP-CIDR,41.73.192.0/18
  - IP-CIDR,41.75.96.0/20
  - IP-CIDR,41.75.208.0/20
  - IP-CIDR,41.77.168.0/21
  - IP-CIDR,41.77.220.0/22
  - IP-CIDR,41.78.192.0/22
  - IP-CIDR,41.79.68.0/22
  - IP-CIDR,41.85.160.0/19
  - IP-CIDR,41.89.0.0/16
  - IP-CIDR,41.128.0.0/14
  - IP-CIDR,41.144.0.0/13
  - IP-CIDR,41.190.80.0/22
  - IP-CIDR,41.203.64.0/19
  - IP-CIDR,41.204.128.0/19
  - IP-CIDR,41.207.64.0/19
  - IP-CIDR,41.209.0.0/17
  - IP-CIDR,41.215.252.0/22
  - IP-CIDR,41.217.200.0/22
  - IP-CIDR,41.220.128.0/20
  - IP-CIDR,41.222.176.0/21
  - IP-CIDR,41.222.196.0/22
  - IP-CIDR,41.223.4.0/22
  - IP-CIDR,41.223.64.0/22
  - IP-CIDR,41.232.0.0/13
  - IP-CIDR,41.242.40.0/21
  - IP-CIDR,41.242.152.0/21
  - IP-CIDR,41.243.0.0/16
  - IP-CIDR,42.1.64.0/18
  - IP-CIDR,42.108.0.0/14
  - IP-CIDR,42.112.0.0/13
  - IP-CIDR,42.124.0.0/14
  - IP-CIDR,42.152.0.0/14
  - IP-CIDR,42.188.0.0/14
  - IP-CIDR,43.152.0.0/13
  - IP-CIDR,43.160.0.0/12
  - IP-CIDR,43.224.36.0/22
  - IP-CIDR,43.224.40.0/22
  - IP-CIDR,43.224.84.0/22
  - IP-CIDR,43.224.116.0/22
  - IP-CIDR,43.224.152.0/22
  - IP-CIDR,43.225.84.0/22
  - IP-CIDR,43.225.136.0/22
  - IP-CIDR,43.229.44.0/22
  - IP-CIDR,43.229.68.0/22
  - IP-CIDR,43.230.52.0/22
  - IP-CIDR,43.231.64.0/22
  - IP-CIDR,43.231.72.0/22
  - IP-CIDR,43.239.148.0/22
  - IP-CIDR,43.239.220.0/22
  - IP-CIDR,43.240.20.0/22
  - IP-CIDR,43.240.80.0/22
  - IP-CIDR,43.240.224.0/22
  - IP-CIDR,43.242.100.0/22
  - IP-CIDR,43.242.212.0/22
  - IP-CIDR,43.243.220.0/22
  - IP-CIDR,43.245.32.0/22
  - IP-CIDR,43.245.144.0/22
  - IP-CIDR,43.246.192.0/22
  - IP-CIDR,43.249.184.0/22
  - IP-CIDR,43.249.224.0/22
  - IP-CIDR,43.251.138.0/24
  - IP-CIDR,43.251.220.0/22
  - IP-CIDR,43.252.12.0/22
  - IP-CIDR,43.252.16.0/22
  - IP-CIDR,43.252.80.0/22
  - IP-CIDR,43.252.244.0/22
  - IP-CIDR,43.254.48.0/21
  - IP-CIDR,43.254.120.0/22
  - IP-CIDR,43.254.176.0/22
  - IP-CIDR,43.255.32.0/22
  - IP-CIDR,43.255.156.0/22
  - IP-CIDR,43.255.172.0/22
  - IP-CIDR,43.255.196.0/22
  - IP-CIDR,44.0.0.0/9
  - IP-CIDR,44.128.0.0/10
  - IP-CIDR,45.5.76.0/22
  - IP-CIDR,45.6.56.0/22
  - IP-CIDR,45.9.0.0/22
  - IP-CIDR,45.10.156.0/22
  - IP-CIDR,45.10.232.0/22
  - IP-CIDR,45.12.184.0/22
  - IP-CIDR,45.15.132.0/22
  - IP-CIDR,45.33.144.0/20
  - IP-CIDR,45.34.0.0/15
  - IP-CIDR,45.41.96.0/19
  - IP-CIDR,45.43.128.0/18
  - IP-CIDR,45.57.128.0/17
  - IP-CIDR,45.58.0.0/20
  - IP-CIDR,45.58.128.0/18
  - IP-CIDR,45.60.0.0/16
  - IP-CIDR,45.63.0.0/17
  - IP-CIDR,45.64.124.0/22
  - IP-CIDR,45.65.168.0/22
  - IP-CIDR,45.65.248.0/22
  - IP-CIDR,45.70.12.0/22
  - IP-CIDR,45.72.0.0/17
  - IP-CIDR,45.76.0.0/15
  - IP-CIDR,45.80.12.0/22
  - IP-CIDR,45.87.216.0/22
  - IP-CIDR,45.88.120.0/22
  - IP-CIDR,45.88.156.0/22
  - IP-CIDR,45.89.32.0/22
  - IP-CIDR,45.112.44.0/22
  - IP-CIDR,45.112.128.0/22
  - IP-CIDR,45.112.176.0/22
  - IP-CIDR,45.115.80.0/22
  - IP-CIDR,45.115.128.0/22
  - IP-CIDR,45.115.180.0/22
  - IP-CIDR,45.115.208.0/22
  - IP-CIDR,45.116.12.0/22
  - IP-CIDR,45.116.240.0/22
  - IP-CIDR,45.117.128.0/22
  - IP-CIDR,45.118.76.0/22
  - IP-CIDR,45.119.56.0/22
  - IP-CIDR,45.119.132.0/22
  - IP-CIDR,45.119.240.0/22
  - IP-CIDR,45.120.68.0/22
  - IP-CIDR,45.120.84.0/22
  - IP-CIDR,45.120.108.0/22
  - IP-CIDR,45.121.24.0/22
  - IP-CIDR,45.121.148.0/22
  - IP-CIDR,45.122.224.0/22
  - IP-CIDR,45.123.100.0/22
  - IP-CIDR,45.124.92.0/22
  - IP-CIDR,45.124.216.0/22
  - IP-CIDR,45.126.156.0/22
  - IP-CIDR,45.126.184.0/22
  - IP-CIDR,45.127.28.0/22
  - IP-CIDR,45.131.52.0/22
  - IP-CIDR,45.131.160.0/22
  - IP-CIDR,45.132.28.0/22
  - IP-CIDR,45.133.8.0/22
  - IP-CIDR,45.134.164.0/22
  - IP-CIDR,45.135.136.0/22
  - IP-CIDR,45.140.16.0/22
  - IP-CIDR,45.140.144.0/22
  - IP-CIDR,45.145.60.0/22
  - IP-CIDR,45.147.16.0/22
  - IP-CIDR,45.151.76.0/22
  - IP-CIDR,45.158.40.0/22
  - IP-CIDR,45.161.224.0/22
  - IP-CIDR,45.161.232.0/22
  - IP-CIDR,45.165.36.0/22
  - IP-CIDR,45.165.68.0/22
  - IP-CIDR,45.167.0.0/22
  - IP-CIDR,45.167.36.0/22
  - IP-CIDR,45.167.152.0/22
  - IP-CIDR,45.168.28.0/22
  - IP-CIDR,45.172.72.0/22
  - IP-CIDR,45.177.200.0/22
  - IP-CIDR,45.178.84.0/22
  - IP-CIDR,45.185.88.0/22
  - IP-CIDR,45.192.0.0/12
  - IP-CIDR,45.221.4.0/22
  - IP-CIDR,45.225.176.0/22
  - IP-CIDR,45.226.8.0/22
  - IP-CIDR,45.235.224.0/23
  - IP-CIDR,45.250.176.0/22
  - IP-CIDR,45.251.24.0/22
  - IP-CIDR,45.252.64.0/22
  - IP-CIDR,45.254.32.0/22
  - IP-CIDR,46.8.112.0/20
  - IP-CIDR,46.149.168.0/22
  - IP-CIDR,46.200.0.0/14
  - IP-CIDR,46.243.252.0/23
  - IP-CIDR,47.16.0.0/14
  - IP-CIDR,47.24.0.0/14
  - IP-CIDR,47.29.0.0/16
  - IP-CIDR,47.32.0.0/12
  - IP-CIDR,47.54.0.0/15
  - IP-CIDR,47.72.0.0/15
  - IP-CIDR,47.88.0.0/13
  - IP-CIDR,47.96.0.0/11
  - IP-CIDR,47.136.0.0/13
  - IP-CIDR,47.182.0.0/15
  - IP-CIDR,47.246.0.0/16
  - IP-CIDR,49.0.64.0/18
  - IP-CIDR,49.1.0.0/16
  - IP-CIDR,49.4.0.0/14
  - IP-CIDR,49.8.0.0/14
  - IP-CIDR,49.14.0.0/15
  - IP-CIDR,49.32.0.0/12
  - IP-CIDR,49.48.0.0/15
  - IP-CIDR,49.50.12.0/22
  - IP-CIDR,49.50.64.0/18
  - IP-CIDR,49.96.0.0/12
  - IP-CIDR,49.124.0.0/15
  - IP-CIDR,49.128.192.0/19
  - IP-CIDR,49.132.0.0/14
  - IP-CIDR,49.142.0.0/16
  - IP-CIDR,49.143.160.0/20
  - IP-CIDR,49.144.0.0/13
  - IP-CIDR,49.156.0.0/22
  - IP-CIDR,49.156.16.0/21
  - IP-CIDR,49.156.32.0/20
  - IP-CIDR,49.157.0.0/16
  - IP-CIDR,49.200.0.0/14
  - IP-CIDR,49.212.0.0/16
  - IP-CIDR,49.228.0.0/14
  - IP-CIDR,49.232.0.0/14
  - IP-CIDR,49.236.216.0/21
  - IP-CIDR,49.244.0.0/16
  - IP-CIDR,49.248.0.0/17
  - IP-CIDR,49.248.128.0/18
  - IP-CIDR,49.255.0.0/16
  - IP-CIDR,50.0.0.0/14
  - IP-CIDR,50.7.0.0/16
  - IP-CIDR,50.30.128.0/17
  - IP-CIDR,50.31.0.0/16
  - IP-CIDR,50.58.0.0/15
  - IP-CIDR,50.60.0.0/15
  - IP-CIDR,50.64.0.0/13
  - IP-CIDR,50.72.0.0/16
  - IP-CIDR,50.80.0.0/14
  - IP-CIDR,50.86.0.0/16
  - IP-CIDR,50.128.0.0/9
  - IP-CIDR,51.36.0.0/16
  - IP-CIDR,51.39.0.0/16
  - IP-CIDR,51.179.192.0/18
  - IP-CIDR,51.211.0.0/16
  - IP-CIDR,51.223.0.0/16
  - IP-CIDR,51.252.0.0/15
  - IP-CIDR,52.82.0.0/15
  - IP-CIDR,52.84.0.0/14
  - IP-CIDR,52.88.0.0/13
  - IP-CIDR,52.124.128.0/17
  - IP-CIDR,52.216.0.0/14
  - IP-CIDR,54.160.0.0/11
  - IP-CIDR,54.224.0.0/11
  - IP-CIDR,55.0.0.0/8
  - IP-CIDR,57.64.0.0/14
  - IP-CIDR,58.6.0.0/17
  - IP-CIDR,58.26.0.0/15
  - IP-CIDR,58.64.0.0/16
  - IP-CIDR,58.65.160.0/19
  - IP-CIDR,58.69.0.0/16
  - IP-CIDR,58.71.0.0/16
  - IP-CIDR,58.82.128.0/18
  - IP-CIDR,58.84.128.0/18
  - IP-CIDR,58.84.192.0/20
  - IP-CIDR,58.87.0.0/20
  - IP-CIDR,58.87.128.0/17
  - IP-CIDR,58.88.0.0/13
  - IP-CIDR,58.96.0.0/17
  - IP-CIDR,58.97.192.0/19
  - IP-CIDR,58.97.224.0/21
  - IP-CIDR,58.102.0.0/15
  - IP-CIDR,58.108.0.0/15
  - IP-CIDR,58.128.0.0/13
  - IP-CIDR,58.136.0.0/15
  - IP-CIDR,58.140.0.0/14
  - IP-CIDR,58.146.96.0/19
  - IP-CIDR,58.154.0.0/15
  - IP-CIDR,58.180.0.0/16
  - IP-CIDR,58.181.96.0/20
  - IP-CIDR,58.184.0.0/16
  - IP-CIDR,58.186.0.0/15
  - IP-CIDR,58.198.0.0/15
  - IP-CIDR,58.200.0.0/13
  - IP-CIDR,58.208.0.0/12
  - IP-CIDR,58.246.0.0/15
  - IP-CIDR,58.248.0.0/13
  - IP-CIDR,59.62.0.0/15
  - IP-CIDR,59.74.0.0/15
  - IP-CIDR,59.77.0.0/16
  - IP-CIDR,59.78.0.0/15
